date,stock_price
1/2/2015,13.04
1/5/2015,12.69
1/6/2015,12.37
1/7/2015,12.51
1/8/2015,12.8
1/9/2015,12.71
1/12/2015,12.73
1/13/2015,12.89
1/14/2015,12.47
1/15/2015,12.78
1/16/2015,12.85
1/20/2015,12.8
1/21/2015,12.84
1/22/2015,12.81
1/23/2015,12.67
1/26/2015,12.81
1/27/2015,12.89
1/28/2015,12.42
1/29/2015,11.89
1/30/2015,12.04
2/2/2015,12.21
2/3/2015,12.1
2/4/2015,12.04
2/5/2015,12.12
2/6/2015,12.43
2/9/2015,12.25
2/10/2015,12.4
2/11/2015,12.37
2/12/2015,12.4
2/13/2015,12.41
2/17/2015,12.34
2/18/2015,12.57
2/19/2015,12.68
2/20/2015,12.77
2/23/2015,12.79
2/24/2015,12.77
2/25/2015,12.83
2/26/2015,13.01
2/27/2015,13.34
3/2/2015,13.5
3/3/2015,13.5
3/4/2015,13.49
3/5/2015,14.11
3/6/2015,14.25
3/9/2015,14.27
3/10/2015,13.81
3/11/2015,13.67
3/12/2015,13.94
3/13/2015,14.04
3/16/2015,14.29
3/17/2015,18.219999
3/18/2015,22.15
3/19/2015,19.6
3/20/2015,18.690001
3/23/2015,19.200001
3/24/2015,18.65
3/25/2015,19.209999
3/26/2015,18.66
3/27/2015,19.08
3/30/2015,18.92
3/31/2015,18.43
4/1/2015,18.719999
4/2/2015,18.360001
4/6/2015,19.639999
4/7/2015,19.940001
4/8/2015,19.790001
4/9/2015,19.620001
4/10/2015,19.74
4/13/2015,20.35
4/14/2015,20.23
4/15/2015,20.84
4/16/2015,21.6
4/17/2015,21.25
4/20/2015,21.35
4/21/2015,21.690001
4/22/2015,21.879999
4/23/2015,21.24
4/24/2015,21.85
4/27/2015,21.530001
4/28/2015,22.25
4/29/2015,21.799999
4/30/2015,21.040001
5/1/2015,21.190001
5/4/2015,21.299999
5/5/2015,20.879999
5/6/2015,20.780001
5/7/2015,22.16
5/8/2015,22.389999
5/11/2015,21.450001
5/12/2015,21.59
5/13/2015,23.09
5/14/2015,23.65
5/15/2015,23.879999
5/18/2015,23.27
5/19/2015,22.75
5/20/2015,22.48
5/21/2015,22.309999
5/22/2015,22.01
5/26/2015,21.440001
5/27/2015,21.07
5/28/2015,20.969999
5/29/2015,21.16
6/1/2015,21.57
